V I L A   S L A V I A
"20 Babyccino          6,0       204,00"
"21 Vídeňská káva     25,0      1550,00"
"22 Alžírská káva      6,0       414,00"
"26 Turek              1,0        52,00"
----------------------------------------
"Kuchyně Celkem                  11053,00"
Kavárna
PLU  Název              Počet     Celkem
----------------------------------------
"6 Šlehačka           1,0        10,00"
"30 Limča 0,4l - malina"
"13,0       845,00"
"31 Limča 0,4l - borůvka"
"5,0       325,00"
"32 Limča 0,4l - bez+cit                        5,0       325,00"
"33 Limča 0,4l - rakyt,pomeranč"
"7,0       455,00"
34 Limča čaj a mateřídouška
"1,0        65,00"
"35 Royal Crown Cola 0,25l"
"2,0        98,00"
"36 Royal Crown Cola Zero 0,25l"
"4,0       196,00"
"37 Jemně perlivá 0,33l"
"1,0        39,00"
"38 Neperlivá 0,33l    4,0       156,00"
"39 Ledový čaj - broskev 0,33l"
"2,0        98,00"
"41 Rauch džus 0,2l - jahodový"
"2,0        98,00"
"42 Rauch džus 0,2l - pomerančový"
"4,0       196,00"
"43 Rauch džus 0,2l - jablečný"
"5,0       245,00"
"45 Chito Tonic 0,25l  3,0       147,00"
"46 Chito tonic 0,25l - zázvor"
"1,0        49,00"
49 Čaj - Levandule&heřmánek
"5,0       275,00"
"51 Čaj - ovocný       8,0       440,00"
52 Čaj - čokoláda & vanilka
"2,0       110,00"
"55 Čaj - zázvorový    1,0        55,00"
"56 Neperlivá 0,2l     2,0        50,00"
"71 Aperol Spritz     12,0      1308,00"
"74 Lillet Wild Berry  1,0       109,00"
"75 Lillet Pink Spritz 2,0       218,00"
76 London Cosmopolitan
"5,0       645,00"
"81 Martini Extra Dry 0,1l"
"2,0       110,00"
"84 Crodino 0,1l       1,0        39,00"
93 Luhačovická bylinná
"3,0       180,00"
"102 Ryzlink Rýnský 2021 0,75l Tetu"
"1,0       390,00"
"103 Chardonnay polosuché 0,2l"
"2,0       120,00"
"107 Shiraz červené 0,2l"
"1,0        70,00"
"108 Stáčené prosecco 0,2l"
"12,0      1176,00"
"109 Rulandské šedé suché 0,2l"
"4,0       280,00"
"111 Prosecco Brut      1,0       390,00"
"113 Svařák červený     3,0       195,00"
"114 Grog               2,0       136,00"
"115 Pilsner Urquell 0,33l"
"4,0       196,00"
"130 Slivovice          1,0        60,00"
"200 Lotus dort        20,0      1780,00"
201 Čokoládovo-ořechový dort
"14,0      1246,00"
"202 Pistáciový dort   14,0      1246,00"
"203 Mechový dort      10,0       990,00"
"204 Dort - Punčový     2,0       178,00"
"205 Koňak špička dort  2,0       178,00"
206 Meruňka jogurt dort
Stránka 2 / 3 7.5.2023 18:58:53 Správce
SW Pokladna SAVARIN (c)ComInn s.r.o.  www.cominn.czV I L A   S L A V I A
"Dr. Veselého 139, 76326 Luhačovice"
"6,0       534,00"
"208 Red Velvet         6,0       594,00"
"209 Čokoládový dort   11,0       979,00"
"211 Kofila dort       10,0       890,00"
212 Větrník slaný karamel
"11,0       979,00"
"214 Mák povidla dort   3,0       267,00"
"220 Pana Cotta         8,0       552,00"
"230 Croissant          4,0       300,00"
235 Škvarková pomazánka kavárna
"2,0       258,00"
"240 Obal               1,0         8,00"
----------------------------------------
"Kavárna Celkem                  20878,00"
========================================
"CELKEM TRŽBY                    31931,00"
Kavárna
PLU  Název              Počet     Celkem
----------------------------------------
76 London Cosmopolitan
"2,0       258,00"
----------------------------------------
"Kavárna Celkem                    258,00"
========================================
"Nezaplaceno                       258,00"
========================================
"Tržby                           31931,00"
"Přijaté-zúčtované zálohy            0,00"
"Vzniklé-uhrazené závazky            0,00"
"Nezaplaceno                       258,00"
========================================
"CELKEM PŘÍJMY                   32189,00"
613 Seznam poskytnutých slev
----------------------------
Účtenka       Částka  Sleva %      Sleva
----------------------------------------
----------------------------------------
"CELKEM          0,00                0,00"
607 Účtenky se záporným počtem
------------------------------
Počet dokladů                          0
606 Stornované účtenky
----------------------
"CELKEM                              0,00"
Počet dokladů                          0
602 Stornované objednávky
-------------------------       S T O R N O                  Doklad č.30
Stůl:31.0
Správce                   07.05.23 12:32
----------------------------------------
"21 Vídeňská káva        62,00       1x"
"14 Cappuccino           65,00       1x"
"211 Kofila dort          89,00       1x"
...ooOoo...
S T O R N O                  Doklad č.83
Stůl:4.0
Správce                   07.05.23 14:39
----------------------------------------
"51 Čaj - ovocný         55,00       1x"
...ooOoo...
S T O R N O                 Doklad č.102
Stůl:26.0
Správce                   07.05.23 15:13
----------------------------------------
"200 Lotus dort           89,00       1x"
...ooOoo...
S T O R N O                 Doklad č.107
Stůl:26.0
Správce                   07.05.23 15:22
----------------------------------------
212 Větrník slaný karamel
"89,00       1x"
...ooOoo...
"CELKEM                            449,00"
Počet dokladů                          4
Stránka 3 / 3 7.5.2023 18:58:53 Správce
SW Pokladna SAVARIN (c)ComInn s.r.o.  www.cominn.cz
