V I L A   S L A V I A
"30,0      1560,00"
12 Espresso Doppio bez mléka
"5,0       340,00"
"13 Americano          9,0       495,00"
"14 Cappuccino        40,0      2600,00"
"15 Flat White         8,0       600,00"
"16 Espresso Macchiato 2,0       110,00"
"17 Latté Macchiato   13,0       897,00"
"18 Espresso Tonic klasik                        3,0       225,00"
"20 Babyccino          1,0        34,00"
"21 Vídeňská káva      7,0       483,00"
"22 Alžírská káva     10,0       750,00"
"26 Turek              5,0       260,00"
"27 Irská káva         1,0        85,00"
----------------------------------------
"Kuchyně Celkem                  12547,00"
Kavárna
PLU  Název              Počet     Celkem
----------------------------------------
"30 Limča 0,4l - malina"
"10,0       650,00"
"31 Limča 0,4l - borůvka"
"5,0       325,00"
"32 Limča 0,4l - bez+cit"
"9,0       585,00"
"33 Limča 0,4l - rakyt,pomeranč"
"5,0       325,00"
"35 Royal Crown Cola 0,25l"
"4,0       196,00"
"36 Royal Crown Cola Zero 0,25l"
"3,0       147,00"
"37 Jemně perlivá 0,33l"
"13,0       507,00"
"38 Neperlivá 0,33l    8,0       312,00"
"41 Rauch džus 0,2l - jahodový"
"3,0       147,00"
"42 Rauch džus 0,2l - pomerančový"
"2,0        98,00"
"43 Rauch džus 0,2l - jablečný"
"4,0       196,00"
"44 Rauch džus 0,2l - hruškový"
"2,0        98,00"
"45 Chito Tonic 0,25l  3,0       147,00"
"47 Karafa vody 1l     9,0       594,00"
50 Čaj - Jasmín a zelený čaj
"2,0       110,00"
"51 Čaj - ovocný       1,0        55,00"
"53 Čaj - mátový       2,0       110,00"
54 Čaj - černý Earl Grey
"1,0        55,00"
"55 Čaj - zázvorový    2,0       110,00"
"56 Neperlivá 0,2l     1,0        25,00"
"57 Růžový tonic       1,0        49,00"
"58 Limča okurka       3,0       195,00"
"60 Horizont           1,0       750,00"
"68 Pink Gin Spritz    9,0       981,00"
"69 Limoncello Spritz  2,0       218,00"
"70 Cuba libre         3,0       357,00"
"71 Aperol Spritz     13,0      1417,00"
"72 Mojito             6,0       714,00"
"74 Lillet Wild Berry  6,0       654,00"
"78 Hugo Spritz        2,0       218,00"
"79 Pink Gin&tonic     6,0       654,00"
"81 Martini Extra Dry 0,1l"
"1,0        55,00"
"82 Martini Bianco 0,1l"
"1,0        55,00"
"92 Baileys`           1,0        60,00"
93 Luhačovická bylinná
"6,0       360,00"
Stránka 2 / 4 13.5.2023 19:15:01 Správce
SW Pokladna SAVARIN (c)ComInn s.r.o.  www.cominn.czV I L A   S L A V I A
"Dr. Veselého 139, 76326 Luhačovice"
"94 Jägermeister 4cl  12,0       720,00"
"103 Chardonnay polosuché 0,2l"
"6,0       408,00"
"104 Pinot Gris polosuché 0,2l"
"2,0       136,00"
"107 Shiraz červené 0,2l"
"4,5       315,00"
"108 Stáčené prosecco 0,2l"
"34,5      3381,00"
"109 Rulandské šedé suché 0,2l"
"14,0       980,00"
"110 Sauvignon premium suché 0,2l"
"1,0        78,00"
"115 Pilsner Urquell 0,33l"
"6,0       294,00"
"116 Birell světlý 0,33l"
"1,0        39,00"
"120 Nealko Aperol      1,0       105,00"
"121 Nealko Hugo Spritz 2,0       210,00"
"122 Nealko Mojito      8,0       712,00"
128 Campari Orange / Soda
"4,0       436,00"
"129 Hennessy           1,0        98,00"
133 Rulandské modré / DR
"6,0       420,00"
"200 Lotus dort         7,0       623,00"
201 Čokoládovo-ořechový dort
"13,0      1157,00"
"202 Pistáciový dort    7,0       623,00"
"203 Mechový dort       2,0       198,00"
"205 Koňak špička dort 10,0       890,00"
206 Meruňka jogurt dort
"6,0       534,00"
"208 Red Velvet         7,0       693,00"
"209 Čokoládový dort    8,0       712,00"
"210 Tartaletka         2,0       158,00"
"211 Kofila dort        4,0       356,00"
212 Větrník slaný karamel
"19,0      1691,00"
213 Vanilka tvaroh cheesecake
"5,0       445,00"
"214 Mák povidla dort   5,0       445,00"
"220 Pana Cotta         8,0       552,00"
225 Malina-tvaroh dort
"17,0      1513,00"
235 Škvarková pomazánka kavárna
"4,0       516,00"
"236 Chleba řepa        2,0       158,00"
----------------------------------------
"Kavárna Celkem                  31125,00"
========================================
"CELKEM TRŽBY                    43672,00"
Kavárna
PLU  Název              Počet     Celkem
----------------------------------------
"45 Chito Tonic 0,25l  1,0        49,00"
201 Čokoládovo-ořechový dort
"1,0        89,00"
----------------------------------------
"Kavárna Celkem                    138,00"
"========================================Nezaplaceno                       138,00"
========================================
"Tržby                           43672,00"
"Přijaté-zúčtované zálohy            0,00"
"Vzniklé-uhrazené závazky            0,00"
"Nezaplaceno                       138,00"
========================================
"CELKEM PŘÍJMY                   43810,00"
613 Seznam poskytnutých slev
----------------------------
Účtenka       Částka  Sleva %      Sleva
----------------------------------------
----------------------------------------
"CELKEM          0,00                0,00"
607 Účtenky se záporným počtem
------------------------------
Počet dokladů                          0
606 Stornované účtenky
----------------------
"CELKEM                              0,00"
Počet dokladů                          0
602 Stornované objednávky
-------------------------
S T O R N O                 Doklad č.168
Stůl:5.0
Správce                   13.05.23 13:52
----------------------------------------
"22 Alžírská káva        75,00       2x"
...ooOoo...
S T O R N O                 Doklad č.177
Stůl:3.0
Správce                   13.05.23 14:11
----------------------------------------
"236 Chleba řepa          79,00       1x"
...ooOoo...
S T O R N O                 Doklad č.240
Stůl:26.0
Správce                   13.05.23 15:45
----------------------------------------
"209 Čokoládový dort      89,00       1x"
...ooOoo...
S T O R N O                 Doklad č.248
Stůl:1.0
Stránka 3 / 4 13.5.2023 19:15:01 Správce
SW Pokladna SAVARIN (c)ComInn s.r.o.  www.cominn.czV I L A   S L A V I A
"Dr. Veselého 139, 76326 Luhačovice"
Správce                   13.05.23 15:56
----------------------------------------
"95 Gordon`s Gin         60,00       1x"
...ooOoo...
"CELKEM                            378,00"
Počet dokladů                          4
Stránka 4 / 4 13.5.2023 19:15:01 Správce
SW Pokladna SAVARIN (c)ComInn s.r.o.  www.cominn.cz
