V I L A   S L A V I A
"17 Latté Macchiato   20,0      1380,00"
18 Espresso Tonic klasik
"3,0       225,00"
19 Espresso Tonic Pink
"2,0       150,00"
"20 Babyccino          1,0        42,00"
"21 Vídeňská káva     14,0       966,00"
"22 Alžírská káva      3,0       225,00"
"26 Turek             11,0       572,00"
----------------------------------------
"Kuchyně Celkem                  10408,00"
Kavárna
PLU  Název              Počet     Celkem
"----------------------------------------  30 Limča 0,4l - malina"
"7,0       455,00"
"31 Limča 0,4l - borůvka"
"7,0       455,00"
"32 Limča 0,4l - bez+cit"
"8,0       520,00"
"33 Limča 0,4l - rakyt,pomeranč"
"9,0       585,00"
34 Limča čaj a mateřídouška
"6,0       390,00"
"35 Royal Crown Cola 0,25l"
"6,0       294,00"
"37 Jemně perlivá 0,33l"
"5,0       195,00"
"38 Neperlivá 0,33l    1,0        39,00"
"39 Ledový čaj - broskev 0,33l"
"2,0        98,00"
"41 Rauch džus 0,2l - jahodový"
"1,0        49,00"
"42 Rauch džus 0,2l - pomerančový"
"1,0        49,00"
"43 Rauch džus 0,2l - jablečný"
"1,0        49,00"
"45 Chito Tonic 0,25l  3,0       147,00"
"47 Karafa vody 1l    11,0       726,00"
49 Čaj - Levandule&heřmánek
"2,0       118,00"
50 Čaj - Jasmín a zelený čaj
"1,0        59,00"
52 Čaj - čokoláda & vanilka
"1,0        59,00"
"53 Čaj - mátový       1,0        59,00"
"57 Růžový tonic       1,0        49,00"
"58 Limča okurka       3,0       195,00"
"68 Pink Gin Spritz    3,0       327,00"
"71 Aperol Spritz     14,0      1526,00"
"72 Mojito             4,0       476,00"
"74 Lillet Wild Berry  1,0       109,00"
"77 Mimosa             3,0       294,00"
"78 Hugo Spritz        2,0       218,00"
"79 Pink Gin&tonic     2,0       218,00"
"94 Jägermeister 4cl   2,0       120,00"
"103 Chardonnay polosuché 0,2l"
"3,0       204,00"
106 Rulandské šedé 2021 suché Tetu
"1,0       380,00"
"107 Shiraz červené 0,2l"
"2,0       140,00"
"108 Stáčené prosecco 0,2l"
"6,5       637,00"
"109 Rulandské šedé suché 0,2l"
"1,0        70,00"
"115 Pilsner Urquell 0,33l"
"1,0        49,00"
"116 Birell světlý 0,33l"
"1,0        39,00"
119 Stáčené prosecco 1l
"0,5       125,00"
"120 Nealko Aperol      4,0       420,00"
"121 Nealko Hugo Spritz 1,0       105,00"
"122 Nealko Mojito      3,0       267,00"
128 Campari Orange / Soda
"1,0       109,00"
"198 Poháry zdobení     8,0       120,00"
Stránka 2 / 4 29.9.2023 19:02:04 Správce
SW Pokladna SAVARIN (c)ComInn s.r.o.  www.cominn.czV I L A   S L A V I A
"Dr. Veselého 139, 76326 Luhačovice"
"199 Šlehačka zmrzlina 14,0       210,00"
"200 Lotus dort        11,0       979,00"
201 Čokoládovo-ořechový dort
"1,0        89,00"
"202 Pistáciový dort    8,0       712,00"
"205 Koňak špička dort 16,0      1424,00"
206 Meruňka jogurt dort
"6,0       534,00"
"207 Rafaelo dort       2,0       178,00"
"209 Čokoládový dort    6,0       534,00"
212 Větrník slaný karamel
"8,0       712,00"
"214 Mák povidla dort   4,0       356,00"
"215 Snickers dort      4,0       356,00"
"219 Banán v čoko      12,0      1068,00"
225 Malina-tvaroh dort
"19,0      1691,00"
"234 Pražené mandle     1,0        79,00"
235 Škvarková pomazánka kavárna
"1,0       129,00"
"245 Kopeček zmrzlina  79,0      2765,00"
247 Samostatně kornoutek malý
"1,0         5,00"
----------------------------------------
"Kavárna Celkem                  22364,00"
========================================
"CELKEM TRŽBY                    32772,00"
Kuchyně
PLU  Název              Počet     Celkem
----------------------------------------
10 Espresso lungo bez mléka
"1,0        52,00"
12 Espresso Doppio bez mléka
"1,0        68,00"
----------------------------------------
"Kuchyně Celkem                    120,00"
Kavárna
PLU  Název              Počet     Celkem
----------------------------------------
"33 Limča 0,4l - rakyt,pomeranč"
"1,0        65,00"
93 Luhačovická bylinná
"2,0       120,00"
201 Čokoládovo-ořechový dort
"1,0        89,00"
206 Meruňka jogurt dort
"1,0        89,00"
----------------------------------------
"Kavárna Celkem                    363,00"
========================================
"Nezaplaceno                       483,00"
========================================
"Tržby                           32772,00"
"Přijaté-zúčtované zálohy            0,00"
"Vzniklé-uhrazené závazky            0,00"
"Nezaplaceno                       483,00"
========================================
"CELKEM PŘÍJMY                   33255,00      613 Seznam poskytnutých slev"
----------------------------
Účtenka       Částka  Sleva %      Sleva
----------------------------------------
----------------------------------------
"CELKEM          0,00                0,00"
607 Účtenky se záporným počtem
------------------------------
Počet dokladů                          0
606 Stornované účtenky
----------------------
"CELKEM                              0,00"
Počet dokladů                          0
602 Stornované objednávky
-------------------------
S T O R N O                 Doklad č.261
Stůl:32.0
Správce                   29.09.23 10:54
----------------------------------------
"245 Kopeček zmrzlina     35,00       1x"
...ooOoo...
S T O R N O                 Doklad č.288
Stůl:29.0
Správce                   29.09.23 12:43
----------------------------------------
"198 Poháry zdobení       15,00       1x"
Poznámka:
dvakrat bez topingu
...ooOoo...
S T O R N O                 Doklad č.378
Stůl:30.0
Správce                   29.09.23 15:49
----------------------------------------
"245 Kopeček zmrzlina     35,00       2x"
Poznámka:
snickers
...ooOoo...
S T O R N O                 Doklad č.392
Stůl:5.0
Správce                   29.09.23 16:20
----------------------------------------
"107 Shiraz červené 0,2l  70,00       1x"
...ooOoo...
Stránka 3 / 4 29.9.2023 19:02:04 Správce
SW Pokladna SAVARIN (c)ComInn s.r.o.  www.cominn.czV I L A   S L A V I A
"Dr. Veselého 139, 76326 Luhačovice"
S T O R N O                 Doklad č.417
Stůl:6.0
Správce                   29.09.23 17:36
----------------------------------------
"47 Karafa vody 1l       66,00     0,5x"
"202 Pistáciový dort      89,00       1x"
...ooOoo...
"CELKEM                            312,00"
Počet dokladů                          5
Stránka 4 / 4 29.9.2023 19:02:04 Správce
SW Pokladna SAVARIN (c)ComInn s.r.o.  www.cominn.cz
