V I L A   S L A V I A
12 Espresso Doppio bez mléka
"4,0       272,00"
"13 Americano          8,0       440,00"
"14 Cappuccino        42,0      2730,00"
"15 Flat White         6,0       450,00"
"16 Espresso Macchiato 3,0       165,00"
"17 Latté Macchiato   24,0      1656,00"
18 Espresso Tonic klasik
"3,0       225,00"
19 Espresso Tonic Pink
"2,0       150,00"
"20 Babyccino          1,0        42,00"
"21 Vídeňská káva     18,0      1242,00"
"22 Alžírská káva      6,0       450,00  26 Turek             10,0       520,00"
----------------------------------------
"Kuchyně Celkem                  14906,00"
Kavárna
PLU  Název              Počet     Celkem
----------------------------------------
"30 Limča 0,4l - malina"
"14,0       910,00"
"31 Limča 0,4l - borůvka"
"4,0       260,00"
"32 Limča 0,4l - bez+cit"
"17,0      1105,00"
"33 Limča 0,4l - rakyt,pomeranč"
"11,0       715,00"
34 Limča čaj a mateřídouška
"4,0       260,00"
"35 Royal Crown Cola 0,25l"
"4,0       196,00"
"36 Royal Crown Cola Zero 0,25l"
"1,0        49,00"
"37 Jemně perlivá 0,33l"
"6,0       234,00"
"38 Neperlivá 0,33l    2,0        78,00"
"39 Ledový čaj - broskev 0,33l"
"2,0        98,00"
"41 Rauch džus 0,2l - jahodový"
"2,0        98,00"
"42 Rauch džus 0,2l - pomerančový"
"2,0        98,00"
"45 Chito Tonic 0,25l  1,0        49,00"
"47 Karafa vody 1l    13,0       858,00"
50 Čaj - Jasmín a zelený čaj
"1,0        59,00"
"53 Čaj - mátový       1,0        59,00"
"56 Neperlivá 0,2l     1,0        25,00"
"57 Růžový tonic       2,0        98,00"
"58 Limča okurka       1,0        65,00"
"68 Pink Gin Spritz    3,0       327,00"
"70 Cuba libre         2,0       238,00"
"71 Aperol Spritz     12,0      1308,00"
"72 Mojito             3,0       357,00"
76 London Cosmopolitan
"1,0       129,00"
"77 Mimosa             9,0       882,00"
"79 Pink Gin&tonic     1,0       109,00"
"80 Gin&tonic          2,0       218,00"
"84 Crodino 0,1l       1,0        39,00"
93 Luhačovická bylinná
"4,0       240,00"
"104 Pinot Gris polosuché 0,2l"
"1,0        68,00"
"107 Shiraz červené 0,2l"
"4,0       280,00"
"108 Stáčené prosecco 0,2l"
"14,5      1421,00"
"109 Rulandské šedé suché 0,2l"
"8,0       560,00"
"110 Sauvignon premium suché 0,2l"
"1,0        78,00"
"115 Pilsner Urquell 0,33l"
"10,0       490,00"
"116 Birell světlý 0,33l"
Stránka 2 / 3 28.9.2023 18:54:52 Správce
SW Pokladna SAVARIN (c)ComInn s.r.o.  www.cominn.czV I L A   S L A V I A
"Dr. Veselého 139, 76326 Luhačovice"
"2,0        78,00"
119 Stáčené prosecco 1l
"0,5       125,00"
"120 Nealko Aperol      6,0       630,00"
"122 Nealko Mojito      5,0       445,00"
"127 Campari            1,0        60,00"
128 Campari Orange / Soda
"1,0       109,00"
133 Rulandské modré / DR
"3,0       210,00"
"199 Šlehačka zmrzlina  2,0        30,00"
"200 Lotus dort         9,0       801,00"
201 Čokoládovo-ořechový dort
"9,0       801,00"
"202 Pistáciový dort   12,0      1068,00"
"205 Koňak špička dort 10,0       890,00"
206 Meruňka jogurt dort
"8,0       712,00"
"207 Rafaelo dort       4,0       356,00"
"209 Čokoládový dort    3,0       267,00"
212 Větrník slaný karamel
"10,0       890,00"
"214 Mák povidla dort   6,0       534,00"
"215 Snickers dort      2,0       178,00"
"219 Banán v čoko      13,0      1157,00"
225 Malina-tvaroh dort
"23,0      2047,00"
"241 Obal sklo          1,0        10,00"
"245 Kopeček zmrzlina 115,0      4025,00"
----------------------------------------
"Kavárna Celkem                  27481,00"
========================================
"CELKEM TRŽBY                    42387,00"
Kuchyně
PLU  Název              Počet     Celkem
----------------------------------------
10 Espresso lungo bez mléka
"1,0        52,00"
12 Espresso Doppio bez mléka
"1,0        68,00"
----------------------------------------
"Kuchyně Celkem                    120,00"
Kavárna
PLU  Název              Počet     Celkem
----------------------------------------
"33 Limča 0,4l - rakyt,pomeranč"
"1,0        65,00"
93 Luhačovická bylinná
"2,0       120,00"
201 Čokoládovo-ořechový dort
"1,0        89,00"
206 Meruňka jogurt dort
"1,0        89,00"
----------------------------------------
"Kavárna Celkem                    363,00"
========================================
"Nezaplaceno                       483,00"
"========================================Tržby                           42387,00"
"Přijaté-zúčtované zálohy            0,00"
"Vzniklé-uhrazené závazky            0,00"
"Nezaplaceno                       483,00"
========================================
"CELKEM PŘÍJMY                   42870,00"
613 Seznam poskytnutých slev
----------------------------
Účtenka       Částka  Sleva %      Sleva
----------------------------------------
----------------------------------------
"CELKEM          0,00                0,00"
607 Účtenky se záporným počtem
------------------------------
Počet dokladů                          0
606 Stornované účtenky
----------------------
"CELKEM                              0,00"
Počet dokladů                          0
602 Stornované objednávky
-------------------------
S T O R N O                  Doklad č.50
Stůl:32.0
Správce                   28.09.23 12:53
----------------------------------------
"104 Pinot Gris polosuché 0,2l"
"68,00       1x"
...ooOoo...
S T O R N O                 Doklad č.182
Stůl:32.0
Správce                   28.09.23 15:57
----------------------------------------
"123 Nealko Mimosa        90,00       1x"
...ooOoo...
"CELKEM                            158,00"
Počet dokladů                          2
Stránka 3 / 3 28.9.2023 18:54:52 Správce
SW Pokladna SAVARIN (c)ComInn s.r.o.  www.cominn.cz
