V I L A   S L A V I A;;605 - Seznam vystavených úètenek;;;;
Dr. Veselého 139, 76326 Luhaèovice;;;;;;;;
;;;;
;;;;;;;;;;;;

 10000041     117,00 Hotovì         0:21;;;;;;;  Platební karta                 1119,00;;;;;;
 10000042     158,00 Platební karta 0:01;;;;;;;;;;;;;
 10000043     433,00 Hotovì         1:29;;;;;;;18.02.2023;;;;;;
 10000044      98,00 Hotovì         0:14;;;;;;;----------;;;;;;
 10000045      52,00 Platební karta 0:13;;;;;;; 10000076      49,00 Hotovì         0:01;;;;;;
 10000046     154,00 Platební karta 0:39;;;;;;; 10000077     157,00 Platební karta 0:23;;;;;;
 10000047     240,00 Hotovì         0:39;;;;;;; 10000078     360,00 Hotovì         0:29;;;;;;
 10000048     308,00 Platební karta 0:24;;;;;;; 10000079       0,00 Hotovì         0:09;;;;;;
 10000049     134,00 Platební karta 0:23;;;;;;; 10000080       0,00 Personál       0:01;;;;;;
 10000050     120,00 Hotovì         0:01;;;;;;; 10000081     141,00 Hotovì         0:07;;;;;;
 10000051      79,00 Hotovì         0:05;;;;;;; 10000082     175,00 Platební karta 0:16;;;;;;
----------------------------------------;;;;;;; 10000083     208,00 Hotovì         0:47;;;;;;
15.02.2023 Celkem                2665,00;;;;;;; 10000084     295,00 Platební karta 0:14;;;;;;
Doba otevøení                       8:29;;;;;;; 10000085     140,00 Platební karta 0:06;;;;;;
;;;;;;; 10000086     176,00 Hotovì         0:32;;;;;;
  Platba           Cizí mìna Domácí mìna;;;;;;; 10000087     179,00 Platební karta 0:33;;;;;;
----------------------------------------;;;;;;; 10000088     302,00 Hotovì         0:32;;;;;;
  Hotovì                         1859,00;;;;;;; 10000089     154,00 Hotovì         0:35;;;;;;
  Platební karta                  806,00;;;;;;; 10000090      65,00 Platební karta 0:37;;;;;;
;;;;;;; 10000091     154,00 Hotovì         0:38;;;;;;
16.02.2023;;;;;;; 10000092     282,00 Platební karta 0:35;;;;;;
----------;;;;;;; 10000093     299,00 Hotovì         0:19;;;;;;
 10000052       0,00 Personál       0:01;;;;;;; 10000094     101,00 Hotovì         0:27;;;;;;
 10000053     117,00 Hotovì         0:12;;;;;;; 10000095      89,00 Hotovì         0:01;;;;;;
 10000054     534,00 Platební karta 0:01;;;;;;; 10000096     264,00 Hotovì         0:38;;;;;;
 10000055     150,00 Hotovì         0:12;;;;;;; 10000097     532,00 Platební karta 0:31;;;;;;
 10000056     178,00 Platební karta 0:38;;;;;;;----------------------------------------;;;;;;
 10000057      60,00 Hotovì         0:03;;;;;;;18.02.2023 Celkem                4122,00;;;;;;
 10000058     299,00 Platební karta 0:29;;;;;;;Doba otevøení                       8:31;;;;;;
 10000059     130,00 Hotovì         0:30;;;;;;;;;;;;;
 10000060     299,00 Platební karta 0:16;;;;;;;  Platba           Cizí mìna Domácí mìna;;;;;;
 10000061     134,00 Hotovì         0:41;;;;;;;----------------------------------------;;;;;;
 10000062     138,00 Hotovì         0:41;;;;;;;  Hotovì                         2297,00;;;;;;
----------------------------------------;;;;;;;  Platební karta                 1825,00;;;;;;
16.02.2023 Celkem                2039,00;;;;;;;;;;;;;
Doba otevøení                       3:44;;;;;;;19.02.2023;;;;;;
;;;;;;;----------;;;;;;
  Platba           Cizí mìna Domácí mìna;;;;;;; 10000098      60,00 Platební karta 0:41;;;;;;
----------------------------------------;;;;;;; 10000099     138,00 Hotovì         0:41;;;;;;
  Hotovì                          729,00;;;;;;; 10000100     121,00 Hotovì         0:08;;;;;;
  Platební karta                 1310,00;;;;;;; 10000101     318,00 Platební karta 0:11;;;;;;
;;;;;;; 10000102     784,00 Platební karta 0:52;;;;;;
17.02.2023;;;;;;; 10000103     540,00 Platební karta 0:20;;;;;;
----------;;;;;;; 10000104     307,00 Hotovì         0:42;;;;;;
 10000063      68,00 Platební karta 0:32;;;;;;; 10000105     377,00 Hotovì         0:09;;;;;;
 10000064     141,00 Platební karta 0:20;;;;;;; 10000106     662,00 Platební karta 0:31;;;;;;
 10000065     313,00 Platební karta 0:47;;;;;;;----------------------------------------;;;;;;
 10000066     141,00 Hotovì         0:19;;;;;;;19.02.2023 Celkem                3307,00;;;;;;
 10000067     271,00 Hotovì         0:59;;;;;;;Doba otevøení                       4:15;;;;;;
 10000068     295,00 Platební karta 0:14;;;;;;;;;;;;;
 10000069                     Stornovaná;;;;;;;  Platba           Cizí mìna Domácí mìna;;;;;;
 10000070     164,00 Hotovì         0:25;;;;;;;----------------------------------------;;;;;;
 10000071                     Stornující;;;;;;;  Hotovì                          943,00;;;;;;
 10000072     302,00 Platební karta 0:29;;;;;;;  Platební karta                 2364,00;;;;;;
 10000073     182,00 Hotovì         0:01;;;;;;;;;;;;;
 10000074     678,00 Hotovì         2:09;;;;;;;20.02.2023;;;;;;
 10000075       0,00 Hotovì         3:02;;;;;;;----------;;;;;;
----------------------------------------;;;;;;; 10000107     168,00 Hotovì         0:04;;;;;;
17.02.2023 Celkem                2555,00;;;;;;; 10000108     226,00 Platební karta 0:23;;;;;;
Doba otevøení                       9:17;;;;;;; 10000109     317,00 Platební karta 0:31;;;;;;
;;;;;;; 10000110      65,00 Hotovì         0:01;;;;;;
  Platba           Cizí mìna Domácí mìna;;;;;;; 10000111     143,00 Hotovì         0:01;;;;;;
----------------------------------------;;;;;;; 10000112                     Stornovaná;;;;;;
  Hotovì                         1436,00;;;;;;; 10000113                     Stornující;;;;;;

;;;Správce;;;;;;;;;
11.11.2025;17:17:12;;;;;;;;;Stránka 2 / 129;
SW Pokladna SAVARIN (c)ComInn s.r.o.  www.cominn.cz;
V I L A   S L A V I A;;605 - Seznam vystavených úètenek;;;;
Dr. Veselého 139, 76326 Luhaèovice;;;;;;;;
;;;;
;;;;;;;;;;;;

 10000114     310,00 Platební karta 1:37;;;;;;; 10000145     294,00 Hotovì         0:48;;;;;;
 10000115     193,00 Platební karta 0:10;;;;;;; 10000146     114,00 Hotovì         0:30;;;;;;
 10000116                     Stornovaná;;;;;;; 10000147     158,00 Platební karta 0:49;;;;;;
 10000117                     Stornující;;;;;;; 10000148     130,00 Hotovì         0:31;;;;;;
 10000118     -10,00 Hotovì         3:57;;;;;;; 10000149     413,00 Hotovì         0:44;;;;;;
 10000119     292,00 Hotovì         0:12;;;;;;; 10000150     121,00 Hotovì         0:14;;;;;;
 10000120     232,00 Hotovì         0:27;;;;;;; 10000151     344,00 Hotovì         0:17;;;;;;
 10000121     282,00 Platební karta 0:27;;;;;;; 10000152     144,00 Hotovì         0:11;;;;;;
 10000122     172,00 Hotovì         0:24;;;;;;; 10000153     250,00 Hotovì         1:30;;;;;;
 10000123     299,00 Platební karta 0:19;;;;;;; 10000154     250,00 Hotovì         1:30;;;;;;
----------------------------------------;;;;;;; 10000155     294,00 Hotovì         1:05;;;;;;
20.02.2023 Celkem                2689,00;;;;;;; 10000156     172,00 Platební karta 0:56;;;;;;
Doba otevøení                       8:33;;;;;;;----------------------------------------;;;;;;
;;;;;;;23.02.2023 Celkem                3087,00;;;;;;
  Platba           Cizí mìna Domácí mìna;;;;;;;Doba otevøení                      11:38;;;;;;
----------------------------------------;;;;;;;;;;;;;
  Hotovì                         1062,00;;;;;;;  Platba           Cizí mìna Domácí mìna;;;;;;
  Platební karta                 1627,00;;;;;;;----------------------------------------;;;;;;
;;;;;;;  Hotovì                         2757,00;;;;;;
21.02.2023;;;;;;;  Platební karta                  330,00;;;;;;
----------;;;;;;;;;;;;;
 10000124     131,00 Hotovì         0:10;;;;;;;24.02.2023;;;;;;
 10000125     121,00 Platební karta 0:09;;;;;;;----------;;;;;;
 10000126      55,00 Hotovì         0:12;;;;;;; 10000157     120,00 Hotovì         0:25;;;;;;
 10000127     224,00 Hotovì         0:35;;;;;;; 10000158     337,00 Platební karta 0:39;;;;;;
 10000128      52,00 Hotovì         0:01;;;;;;; 10000159     104,00 Platební karta 0:18;;;;;;
 10000129     128,00 Hotovì         1:02;;;;;;; 10000160     242,00 Platební karta 1:49;;;;;;
 10000130     430,00 Platební karta 0:21;;;;;;; 10000161     104,00 Platební karta 0:14;;;;;;
 10000131     267,00 Hotovì         0:01;;;;;;; 10000162      98,00 Platební karta 0:51;;;;;;
 10000132     180,00 Hotovì         0:36;;;;;;; 10000163     166,00 Platební karta 0:51;;;;;;
----------------------------------------;;;;;;; 10000164     110,00 Hotovì         0:12;;;;;;
21.02.2023 Celkem                1588,00;;;;;;; 10000165     391,00 Hotovì         2:05;;;;;;
Doba otevøení                       3:07;;;;;;; 10000166     602,00 Platební karta 0:25;;;;;;
;;;;;;; 10000167     124,00 Platební karta 0:11;;;;;;
  Platba           Cizí mìna Domácí mìna;;;;;;; 10000168     174,00 Hotovì         0:17;;;;;;
----------------------------------------;;;;;;; 10000169     178,00 Hotovì         0:17;;;;;;
  Hotovì                         1037,00;;;;;;; 10000170     107,00 Platební karta 0:48;;;;;;
  Platební karta                  551,00;;;;;;;----------------------------------------;;;;;;
;;;;;;;24.02.2023 Celkem                2857,00;;;;;;
22.02.2023;;;;;;;Doba otevøení                       9:22;;;;;;
----------;;;;;;;;;;;;;
 10000133     158,00 Hotovì         0:22;;;;;;;  Platba           Cizí mìna Domácí mìna;;;;;;
 10000134     104,00 Hotovì         0:18;;;;;;;----------------------------------------;;;;;;
 10000135     182,00 Hotovì         0:12;;;;;;;  Hotovì                          973,00;;;;;;
 10000136     243,00 Hotovì         0:35;;;;;;;  Platební karta                 1884,00;;;;;;
 10000137     104,00 Hotovì         0:12;;;;;;;;;;;;;
 10000138      39,00 Hotovì         0:01;;;;;;;25.02.2023;;;;;;
 10000139     328,00 Hotovì         0:20;;;;;;;----------;;;;;;
 10000140     185,00 Platební karta 0:43;;;;;;; 10000171     446,00 Hotovì        43:37;;;;;;
 10000141     236,00 Hotovì         0:40;;;;;;; 10000172     323,00 Platební karta 0:24;;;;;;
----------------------------------------;;;;;;; 10000173     254,00 Hotovì         0:46;;;;;;
22.02.2023 Celkem                1579,00;;;;;;; 10000174     120,00 Hotovì         0:46;;;;;;
Doba otevøení                       3:23;;;;;;; 10000175     333,00 Hotovì         0:32;;;;;;
;;;;;;; 10000176      98,00 Hotovì         0:01;;;;;;
  Platba           Cizí mìna Domácí mìna;;;;;;; 10000177     223,00 Hotovì         0:13;;;;;;
----------------------------------------;;;;;;; 10000178     104,00 Hotovì         0:13;;;;;;
  Hotovì                         1394,00;;;;;;; 10000179     308,00 Hotovì         0:23;;;;;;
  Platební karta                  185,00;;;;;;; 10000180     520,00 Platební karta 0:29;;;;;;
;;;;;;; 10000181     316,00 Platební karta 0:14;;;;;;
23.02.2023;;;;;;; 10000182     254,00 Platební karta 0:32;;;;;;
----------;;;;;;; 10000183     443,00 Hotovì         0:17;;;;;;
 10000142      65,00 Hotovì         0:18;;;;;;; 10000184     347,00 Platební karta 0:39;;;;;;
 10000143     161,00 Hotovì         1:07;;;;;;; 10000185     996,00 Hotovì         4:01;;;;;;
 10000144     177,00 Hotovì         1:08;;;;;;; 10000186      89,00 Hotovì         0:01;;;;;;

;;;Správce;;;;;;;;;
11.11.2025;17:17:12;;;;;;;;;Stránka 3 / 129;
SW Pokladna SAVARIN (c)ComInn s.r.o.  www.cominn.cz;
V I L A   S L A V I A;;605 - Seznam vystavených úètenek;;;;
Dr. Veselého 139, 76326 Luhaèovice;;;;;;;;
;;;;
;;;;;;;;;;;;

 10000187     255,00 Platební karta 1:16;;;;;;;----------;;;;;;
 10000188     197,00 Platební karta 1:16;;;;;;; 10000230     433,00 Hotovì         0:06;;;;;;
 10000189     117,00 Hotovì         0:33;;;;;;; 10000231     101,00 Hotovì         0:36;;;;;;
 10000190     388,00 Hotovì         0:23;;;;;;; 10000232      65,00 Hotovì         0:16;;;;;;
 10000191     112,00 Hotovì         0:31;;;;;;; 10000233     334,00 Hotovì         0:45;;;;;;
 10000192     202,00 Hotovì         0:13;;;;;;; 10000234     402,00 Hotovì         0:19;;;;;;
 10000193     130,00 Platební karta 0:47;;;;;;; 10000235      69,00 Hotovì         0:13;;;;;;
 10000194     178,00 Hotovì         0:22;;;;;;;----------------------------------------;;;;;;
 10000195     121,00 Hotovì         0:01;;;;;;;27.02.2023 Celkem                1404,00;;;;;;
 10000196     466,00 Hotovì         0:46;;;;;;;Doba otevøení                       2:15;;;;;;
 10000197       0,00 Hotovì         0:42;;;;;;;;;;;;;
 10000198     104,00 Hotovì         0:45;;;;;;;  Platba           Cizí mìna Domácí mìna;;;;;;
 10000199     130,00 Hotovì         0:01;;;;;;;----------------------------------------;;;;;;
 10000200     121,00 Hotovì         0:26;;;;;;;  Hotovì                         1404,00;;;;;;
 10000201     429,00 Hotovì         0:42;;;;;;;;;;;;;
 10000202     368,00 Platební karta 0:19;;;;;;;28.02.2023;;;;;;
----------------------------------------;;;;;;;----------;;;;;;
25.02.2023 Celkem                8492,00;;;;;;; 10000236     130,00 Platební karta 0:17;;;;;;
Doba otevøení                      62:11;;;;;;; 10000237     269,00 Platební karta 0:34;;;;;;
;;;;;;; 10000238     180,00 Platební karta 0:01;;;;;;
  Platba           Cizí mìna Domácí mìna;;;;;;; 10000239      55,00 Hotovì         0:25;;;;;;
----------------------------------------;;;;;;; 10000240     581,00 Hotovì         0:52;;;;;;
  Hotovì                         5782,00;;;;;;; 10000241     151,00 Hotovì         0:01;;;;;;
  Platební karta                 2710,00;;;;;;; 10000242     131,00 Hotovì         0:11;;;;;;
;;;;;;; 10000243       0,00 Hotovì         0:08;;;;;;
26.02.2023;;;;;;; 10000244     196,00 Hotovì         0:24;;;;;;
----------;;;;;;; 10000245     138,00 Hotovì         0:01;;;;;;
 10000203     404,00 Hotovì         0:37;;;;;;; 10000246      52,00 Hotovì         0:07;;;;;;
 10000204     101,00 Hotovì         0:07;;;;;;; 10000247     284,00 Hotovì         0:27;;;;;;
 10000205     234,00 Platební karta 0:18;;;;;;; 10000248     130,00 Hotovì         1:08;;;;;;
 10000206     141,00 Hotovì         0:35;;;;;;;----------------------------------------;;;;;;
 10000207     423,00 Hotovì         0:29;;;;;;;28.02.2023 Celkem                2297,00;;;;;;
 10000208     268,00 Platební karta 0:15;;;;;;;Doba otevøení                       4:36;;;;;;
 10000209      55,00 Hotovì         0:29;;;;;;;;;;;;;
 10000210     412,00 Hotovì         0:32;;;;;;;  Platba           Cizí mìna Domácí mìna;;;;;;
 10000211      52,00 Hotovì         0:01;;;;;;;----------------------------------------;;;;;;
 10000212     321,00 Platební karta 0:43;;;;;;;  Hotovì                         1718,00;;;;;;
 10000213     968,00 Platební karta 1:06;;;;;;;  Platební karta                  579,00;;;;;;
 10000214     642,00 Hotovì         0:31;;;;;;;;;;;;;
 10000215     573,00 Hotovì         0:29;;;;;;;01.03.2023;;;;;;
 10000216     810,00 Hotovì         1:45;;;;;;;----------;;;;;;
 10000217     137,00 Hotovì         0:25;;;;;;; 10000249      65,00 Hotovì         0:02;;;;;;
 10000218     141,00 Hotovì         0:39;;;;;;; 10000250     193,00 Platební karta 0:20;;;;;;
 10000219     104,00 Hotovì         0:42;;;;;;; 10000251     466,00 Hotovì         0:30;;;;;;
 10000220     100,00 Hotovì         0:42;;;;;;; 10000252     124,00 Platební karta 0:29;;;;;;
 10000221     117,00 Hotovì         0:43;;;;;;; 10000253     117,00 Hotovì         0:41;;;;;;
 10000222     319,00 Platební karta 0:30;;;;;;; 10000254     190,00 Hotovì         0:41;;;;;;
 10000223     482,00 Platební karta 0:07;;;;;;; 10000255     104,00 Hotovì         0:08;;;;;;
 10000224     203,00 Hotovì         0:27;;;;;;; 10000256     269,00 Hotovì         0:12;;;;;;
 10000225     115,00 Hotovì         0:41;;;;;;; 10000257     302,00 Hotovì         0:32;;;;;;
 10000226     104,00 Platební karta 0:18;;;;;;; 10000258     299,00 Platební karta 0:26;;;;;;
 10000227     317,00 Hotovì         0:39;;;;;;; 10000259      99,00 Hotovì         0:24;;;;;;
 10000228     330,00 Platební karta 0:44;;;;;;; 10000260     164,00 Platební karta 0:24;;;;;;
 10000229      75,00 Platební karta 0:25;;;;;;; 10000261     518,00 Platební karta 2:16;;;;;;
----------------------------------------;;;;;;; 10000262     221,00 Platební karta 0:39;;;;;;
26.02.2023 Celkem                7948,00;;;;;;; 10000263      65,00 Hotovì         0:20;;;;;;
Doba otevøení                      14:59;;;;;;; 10000264     506,00 Platební karta 0:56;;;;;;
;;;;;;;----------------------------------------;;;;;;
  Platba           Cizí mìna Domácí mìna;;;;;;;01.03.2023 Celkem                3702,00;;;;;;
----------------------------------------;;;;;;;Doba otevøení                       9:00;;;;;;
  Hotovì                         4847,00;;;;;;;;;;;;;
  Platební karta                 3101,00;;;;;;;  Platba           Cizí mìna Domácí mìna;;;;;;
;;;;;;;----------------------------------------;;;;;;
27.02.2023;;;;;;;  Hotovì                         1677,00;;;;;;

;;;Správce;;;;;;;;;
11.11.2025;17:17:12;;;;;;;;;Stránka 4 / 129;
SW Pokladna SAVARIN (c)ComInn s.r.o.  www.cominn.cz;
V I L A   S L A V I A;;605 - Seznam vystavených úètenek;;;;
Dr. Veselého 139, 76326 Luhaèovice;;;;;;;;
;;;;
;;;;;;;;;;;;

  Platební karta                 2025,00;;;;;;;----------------------------------------;;;;;;
;;;;;;;03.03.2023 Celkem                6311,00;;;;;;
02.03.2023;;;;;;;Doba otevøení                      34:24;;;;;;
----------;;;;;;;;;;;;;
 10000265     590,00 Hotovì         0:02;;;;;;;  Platba           Cizí mìna Domácí mìna;;;;;;
 10000266     109,00 Hotovì         1:14;;;;;;;----------------------------------------;;;;;;
 10000267     465,00 Hotovì         0:19;;;;;;;  Hotovì                         3202,00;;;;;;
 10000268     282,00 Platební karta 1:01;;;;;;;  Platební karta                 3109,00;;;;;;
 10000269      52,00 Hotovì         0:01;;;;;;;;;;;;;
 10000270      52,00 Hotovì         0:01;;;;;;;04.03.2023;;;;;;
 10000271      91,00 Platební karta 0:10;;;;;;;----------;;;;;;
 10000272     158,00 Platební karta 0:43;;;;;;; 10000314     298,00 Hotovì         0:09;;;;;;
 10000273     121,00 Hotovì         0:43;;;;;;; 10000315     381,00 Platební karta 0:17;;;;;;
 10000274     298,00 Hotovì         0:01;;;;;;; 10000316     130,00 Hotovì         0:55;;;;;;
 10000275     268,00 Platební karta 0:25;;;;;;; 10000317     120,00 Platební karta 0:55;;;;;;
 10000276      65,00 Hotovì         0:01;;;;;;; 10000318     185,00 Hotovì         0:58;;;;;;
 10000277     167,00 Hotovì         0:36;;;;;;; 10000319     117,00 Hotovì         0:44;;;;;;
 10000278     390,00 Platební karta 0:18;;;;;;; 10000320     617,00 Platební karta 0:18;;;;;;
 10000279     179,00 Hotovì         0:10;;;;;;; 10000321     309,00 Hotovì         0:17;;;;;;
 10000280     130,00 Hotovì         0:01;;;;;;; 10000322     393,00 Platební karta 0:32;;;;;;
 10000281     198,00 Platební karta 0:38;;;;;;; 10000323     788,00 Platební karta 1:26;;;;;;
 10000282     189,00 Platební karta 0:38;;;;;;; 10000324     107,00 Hotovì         0:01;;;;;;
 10000283     305,00 Hotovì         0:24;;;;;;; 10000325     322,00 Platební karta 0:39;;;;;;
 10000284     104,00 Hotovì         0:10;;;;;;; 10000326     403,00 Hotovì         0:13;;;;;;
----------------------------------------;;;;;;; 10000327     494,00 Hotovì         0:16;;;;;;
02.03.2023 Celkem                4213,00;;;;;;; 10000328     104,00 Hotovì         0:09;;;;;;
Doba otevøení                       7:36;;;;;;; 10000329     315,00 Hotovì         0:19;;;;;;
;;;;;;; 10000330     407,00 Hotovì         0:01;;;;;;
  Platba           Cizí mìna Domácí mìna;;;;;;; 10000331     101,00 Platební karta 0:38;;;;;;
----------------------------------------;;;;;;; 10000332     166,00 Hotovì         0:24;;;;;;
  Hotovì                         2637,00;;;;;;; 10000333     400,00 Platební karta 0:29;;;;;;
  Platební karta                 1576,00;;;;;;; 10000334     117,00 Platební karta 0:35;;;;;;
;;;;;;; 10000335     322,00 Hotovì         0:38;;;;;;
03.03.2023;;;;;;; 10000336     161,00 Hotovì         0:14;;;;;;
----------;;;;;;; 10000337     130,00 Platební karta 0:27;;;;;;
 10000285      89,00 Hotovì        23:31;;;;;;; 10000338     288,00 Platební karta 0:31;;;;;;
 10000286      69,00 Hotovì         0:01;;;;;;; 10000339     233,00 Platební karta 0:32;;;;;;
 10000287     246,00 Platební karta 0:25;;;;;;; 10000340     396,00 Hotovì         1:21;;;;;;
 10000288     143,00 Platební karta 0:26;;;;;;; 10000341     322,00 Platební karta 0:15;;;;;;
 10000289     161,00 Platební karta 0:30;;;;;;; 10000342     337,00 Hotovì         0:46;;;;;;
 10000290     109,00 Platební karta 0:01;;;;;;; 10000343     631,00 Hotovì         0:41;;;;;;
 10000291      49,00 Hotovì         0:01;;;;;;; 10000344     268,00 Hotovì         0:20;;;;;;
 10000292      52,00 Platební karta 0:40;;;;;;; 10000345     298,00 Hotovì         0:01;;;;;;
 10000293     816,00 Platební karta 0:29;;;;;;; 10000346     321,00 Platební karta 0:18;;;;;;
 10000294      52,00 Hotovì         0:01;;;;;;; 10000347     128,00 Platební karta 0:19;;;;;;
 10000295      65,00 Platební karta 0:01;;;;;;; 10000348     229,00 Platební karta 0:20;;;;;;
 10000296     101,00 Hotovì         0:20;;;;;;; 10000349      75,00 Platební karta 0:21;;;;;;
 10000297     120,00 Platební karta 0:01;;;;;;; 10000350     249,00 Platební karta 0:20;;;;;;
 10000298     130,00 Hotovì         0:29;;;;;;; 10000351      89,00 Platební karta 0:21;;;;;;
 10000299     633,00 Hotovì         0:05;;;;;;; 10000352     206,00 Platební karta 0:10;;;;;;
 10000300     207,00 Hotovì         0:28;;;;;;; 10000353    1256,00 Hotovì         1:15;;;;;;
 10000301     251,00 Hotovì         0:39;;;;;;; 10000354     278,00 Platební karta 1:17;;;;;;
 10000302     328,00 Platební karta 0:01;;;;;;; 10000355     131,00 Hotovì         1:18;;;;;;
 10000303     547,00 Platební karta 0:32;;;;;;; 10000356     285,00 Platební karta 1:19;;;;;;
 10000304     384,00 Platební karta 0:32;;;;;;; 10000357     168,00 Hotovì         1:19;;;;;;
 10000305     515,00 Hotovì         0:32;;;;;;; 10000358     187,00 Platební karta 0:09;;;;;;
 10000306     154,00 Hotovì         0:14;;;;;;; 10000359     170,00 Hotovì         0:20;;;;;;
 10000307     154,00 Hotovì         0:34;;;;;;;----------------------------------------;;;;;;
 10000308     251,00 Hotovì         0:49;;;;;;;04.03.2023 Celkem               13432,00;;;;;;
 10000309     198,00 Hotovì         1:08;;;;;;;Doba otevøení                      25:07;;;;;;
 10000310      55,00 Hotovì         0:26;;;;;;;;;;;;;
 10000311     169,00 Hotovì         1:05;;;;;;;  Platba           Cizí mìna Domácí mìna;;;;;;
 10000312     138,00 Platební karta 0:21;;;;;;;----------------------------------------;;;;;;
 10000313     125,00 Hotovì         0:02;;;;;;;  Hotovì                         7173,00;;;;;;

;;;Správce;;;;;;;;;
